# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\ILP_knapsack.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 14
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 14
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\.ipynb_checkpoints\P7-checkpoint.ipynb: 14
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\P7.ipynb: 14
PuLP == 2.1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\SlidingWindowsGPTS_Learner.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\bidding_environment.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\budget_optimizer.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\data.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\gpts_learner.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\learner.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\moving_bidding_environment.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\optimization.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\pricing_environment.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\ts_learner_gauss.py: 2
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 5
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 5
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\.ipynb_checkpoints\P7-checkpoint.ipynb: 5
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\P7.ipynb: 5
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\BiddingEnvironment.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\Environment.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\GPTS_Learner.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\Learner.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\comparison_example.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\gp_estimation.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\gpts_example.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\non_stationary_example.py: 1
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\main_deprecated.py: 1
numpy == 1.18.3

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\budget_optimizer.py: 13
scipy == 1.4.1

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\Hyperparameters_opt.ipynb: 3
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\SlidingWindowsGPTS_Learner.py: 4
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\budget_optimizer.py: 7
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P2P3\gpts_learner.py: 3
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\GPTS_Learner.py: 3
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\Utilities\gp_estimation.py: 4
sklearn == 0.0

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 17
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 17
survival == 0.0.6

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 17
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 17
topcompiler == 0.2

# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\.ipynb_checkpoints\P6-checkpoint.ipynb: 15
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P6\P6.ipynb: 15
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\.ipynb_checkpoints\P7-checkpoint.ipynb: 15
# C:\Users\ffede\OneDrive\Desktop\DIA_Project\P7\P7.ipynb: 15
tqdm == 4.49.0
